Temperature_K,Radius_RSun,Absolute_Magnitude_Mv,Luminosity_LSun
36016.1,2.5781,-5.1804,10337.747943
24483.9,0.4935,0.008,79.256171
21208.5,16.57,-6.8078,52291.508394
8766.7,15.093,-2.9977,1236.811482
16448.2,4.1424,-3.1492,995.856697
20945.8,5.9066,-4.6632,6058.40709
6265.5,0.6708,4.8933,0.546946
11876.0,20.8869,-4.8204,7862.211877
27924.6,24.3693,-9.1285,305824.833704
33765.7,3.4557,-5.8196,18888.288973
44929.8,5.8484,-7.579,124456.056095
42157.3,21.7208,-10.5396,1129664.586885
29809.0,23.1675,-8.8373,374149.670015
20403.0,10.5371,-5.9388,18372.976177
29537.5,1.3415,-2.6737,1502.394829
35890.2,1.0616,-3.2464,1563.262018
7529.3,14.3828,-2.1129,493.316317
19921.0,9.8709,-5.4517,15185.112433
38191.6,0.794,-2.8001,1019.699019
18812.9,14.6146,-6.2743,22780.293091
26804.6,0.3617,0.2883,58.735195
27480.2,19.7013,-8.417,196938.43071
10340.2,7.7163,-1.8888,663.35708
17895.0,1.0832,-0.6476,99.455852
16716.7,14.7417,-5.585,14734.214367
3613.4,9.9903,2.0289,15.238696
3528.1,24.3471,0.0689,83.901369
37847.1,13.6414,-8.6921,346608.760425
14105.5,6.939,-3.328,1802.006515
24518.3,17.7592,-7.8503,113156.426404
15195.8,6.8456,-3.4496,2350.01801
42478.9,22.6137,-10.6401,1577485.030081
13520.1,9.4181,-3.6233,2199.261702
20760.4,13.7827,-6.2988,31850.901135
39591.0,1.3403,-4.3898,4194.297233
38282.2,10.6989,-8.7767,240739.282054
10409.3,20.8225,-4.3609,4203.018342
36612.3,20.1568,-9.2865,605195.344526
21972.9,5.67,-5.4695,6276.13448
23026.2,5.7139,-4.9301,8782.060413
8172.9,20.4472,-3.3553,1894.720469
5925.6,23.2655,-2.4802,570.163812
33437.4,2.4564,-4.7869,7546.330019
23599.6,11.2955,-6.4429,36037.236335
21066.2,8.4894,-5.2688,12545.954566
33504.1,21.7776,-10.1287,522737.420523
35034.3,2.1614,-4.4266,6906.534133
9253.6,5.3413,-1.0804,195.158284
28434.6,18.8315,-8.59,273307.900716
8252.5,1.3582,2.9133,6.930794
34433.4,12.354,-8.6677,204845.53805
30420.6,11.0973,-7.3759,88800.692704
43156.1,8.4133,-8.5106,198466.268546
5430.7,9.9127,-0.3982,76.584237
4924.8,13.2861,0.1809,94.712601
14493.0,4.1013,-2.8024,945.009986
